38.7,75.5,24.4,3.2,4.7,111.5,62.6,2.3,1.4,2.4,33.3,8.3,0.5,0.25,0.35,3674.5,6.3,1
39.1,81.8,30.0,2.5,5.3,87.9,51.2,2.2,1.7,2.7,35.8,8.8,0.2,0.15,0.15,1551.8,5.8,1
38.8,89.8,25.8,2.8,4.0,95.0,50.3,2.2,1.0,2.0,34.8,8.0,0.5,0.35,0.25,1528.8,5.9,1
38.3,87.4,24.4,2.4,5.6,112.2,68.5,2.3,1.3,2.1,34.0,12.0,0.4,0.35,0.25,4892.6,5.9,1
38.4,71.2,19.4,3.6,5.6,113.9,51.0,1.9,1.6,2.5,36.9,7.8,0.4,0.15,0.35,1697.4,6.2,1
39.0,86.5,23.1,3.8,5.5,81.0,65.0,2.0,1.2,3.2,32.9,11.4,0.2,0.35,0.25,1315.0,6.3,1
39.0,77.2,27.4,3.0,4.8,93.4,55.2,2.1,1.1,2.5,34.9,9.6,0.1,0.35,0.35,4460.2,5.9,1
38.9,71.6,20.0,3.3,5.4,85.4,58.4,2.2,1.2,3.1,31.4,10.0,0.2,0.15,0.35,2015.5,6.2,1
39.1,81.6,21.2,3.6,4.4,113.1,56.2,1.8,1.4,2.2,40.6,13.0,0.2,0.25,0.35,3942.3,5.9,1
39.1,87.2,26.3,3.2,5.7,81.0,52.7,2.2,1.2,3.2,36.3,9.3,0.2,0.15,0.25,4920.9,5.9,1
38.7,79.7,22.6,3.8,5.9,84.4,66.5,2.0,1.0,2.6,32.0,12.2,0.3,0.35,0.15,4546.3,6.0,1
38.7,81.0,20.9,4.0,4.1,111.5,50.0,1.9,1.7,3.1,30.9,10.1,0.5,0.15,0.35,1858.7,6.0,1
38.8,73.4,28.6,3.9,5.6,95.7,53.1,2.1,1.3,2.0,35.4,9.1,0.4,0.25,0.25,1937.2,6.1,1
38.6,70.0,29.2,3.4,4.0,110.1,54.7,1.8,1.8,2.9,44.2,8.0,0.1,0.35,0.15,2686.2,6.3,1
39.0,75.6,26.7,2.4,5.3,99.1,51.0,1.8,1.1,3.1,43.4,7.3,0.4,0.25,0.15,1997.6,6.2,1
39.1,89.6,19.7,3.7,6.0,98.5,68.3,2.2,1.4,2.2,43.5,13.7,0.5,0.15,0.25,1681.4,5.8,1
39.0,68.6,29.8,2.3,4.0,112.1,64.8,2.2,1.4,2.9,34.9,11.5,0.5,0.35,0.15,1963.3,6.2,1
38.3,74.2,24.7,2.9,5.3,109.4,66.9,1.8,1.3,2.0,34.6,10.2,0.5,0.35,0.25,1595.3,6.0,1
38.7,72.3,25.7,2.6,5.0,116.5,55.9,2.1,1.7,3.0,39.7,13.4,0.1,0.25,0.25,2360.1,6.2,1
39.1,72.3,22.7,3.0,4.4,97.7,51.2,2.2,1.1,2.2,38.6,7.9,0.1,0.15,0.15,2297.3,6.2,1
39.2,76.8,21.1,3.3,4.3,82.1,57.1,2.0,1.6,2.7,30.7,13.8,0.5,0.35,0.35,1001.4,6.1,1
38.8,80.0,28.4,2.4,5.5,98.6,60.0,2.1,1.1,2.1,31.3,8.0,0.4,0.15,0.15,3598.4,5.8,1
38.6,76.9,27.4,3.4,5.9,102.5,50.9,2.0,1.0,2.7,35.5,11.4,0.4,0.15,0.25,3886.2,6.2,1
38.3,85.8,24.6,3.5,4.7,108.4,64.2,2.2,1.2,2.5,36.7,10.3,0.2,0.35,0.15,4400.2,6.0,1
39.0,73.2,29.1,2.6,4.0,93.1,61.8,2.0,1.0,3.0,44.3,13.8,0.5,0.15,0.35,3662.2,6.0,1
38.6,84.0,18.9,3.3,6.0,98.4,53.6,2.2,1.4,2.5,37.2,8.0,0.5,0.25,0.25,1715.9,6.2,1
38.8,68.3,25.4,2.4,4.9,90.0,50.4,1.9,1.7,2.5,43.9,9.4,0.2,0.25,0.25,3405.8,5.9,1
38.7,70.0,26.6,2.4,5.6,112.1,67.0,1.9,1.8,3.1,33.9,12.3,0.3,0.25,0.25,3876.8,5.8,1
39.1,68.8,27.0,2.8,6.0,110.8,67.8,2.0,1.6,2.0,39.9,7.7,0.3,0.35,0.25,1557.0,5.9,1
39.2,83.6,18.9,2.3,4.5,101.3,62.3,2.2,1.6,2.4,37.1,7.8,0.4,0.25,0.15,3995.0,6.0,1
38.4,75.0,24.1,2.8,5.0,92.6,65.9,2.1,1.2,2.3,42.0,10.0,0.2,0.35,0.15,3668.8,6.1,1
38.9,81.0,26.8,3.1,4.4,87.1,70.0,2.3,1.7,2.9,38.3,9.0,0.5,0.15,0.25,2833.5,6.1,1
39.0,87.7,29.7,3.9,5.8,99.1,54.8,2.2,1.7,2.6,31.3,12.7,0.4,0.35,0.15,2242.6,6.0,1
38.8,84.9,27.6,2.7,4.8,90.5,66.1,2.1,1.6,2.2,32.1,11.5,0.1,0.15,0.35,2488.7,6.3,1
38.4,73.3,29.2,2.0,4.0,83.0,55.1,2.1,1.1,3.0,31.6,10.8,0.5,0.25,0.25,4564.2,5.9,1
38.7,86.5,21.6,3.6,4.0,87.6,62.2,1.9,1.5,3.0,44.3,12.9,0.2,0.25,0.25,4684.5,6.0,1
39.2,81.7,24.4,2.5,6.0,103.8,57.5,2.1,1.2,3.0,37.6,11.1,0.5,0.35,0.15,3549.5,5.9,1
38.3,84.6,22.4,2.0,5.8,86.9,64.8,1.9,1.0,2.5,31.6,13.7,0.4,0.25,0.25,4686.5,6.1,1
38.4,77.3,18.2,3.2,4.0,103.3,52.8,2.3,1.7,2.1,33.5,9.9,0.1,0.35,0.15,4479.7,6.3,1
38.3,76.6,21.6,3.4,4.8,113.5,69.7,2.0,1.2,3.1,41.9,9.0,0.4,0.25,0.25,1468.7,6.0,1
38.5,76.3,24.1,4.0,5.6,107.2,57.9,2.3,1.6,2.3,43.6,7.5,0.4,0.35,0.15,1839.0,6.1,1
39.1,70.8,26.5,3.6,4.9,89.4,64.7,2.0,1.1,2.7,39.6,12.5,0.3,0.35,0.35,4591.9,6.3,1
39.1,87.2,20.6,3.0,4.8,113.1,61.1,2.0,1.7,2.6,31.2,12.8,0.3,0.35,0.35,2733.3,5.9,1
39.1,83.1,26.0,2.6,4.4,82.2,55.3,1.9,1.1,2.3,33.5,11.6,0.5,0.25,0.15,2213.7,6.0,1
38.7,77.7,26.4,2.3,5.8,83.0,66.5,2.3,1.5,2.5,31.9,10.4,0.4,0.25,0.25,1256.3,6.0,1
39.1,76.6,21.5,2.4,4.4,111.1,68.9,2.0,1.2,2.5,32.1,9.4,0.3,0.15,0.35,3502.6,6.2,1
38.8,83.0,22.3,3.7,6.0,87.4,58.4,1.9,1.8,3.1,34.8,11.7,0.1,0.35,0.15,4822.8,6.0,1
39.1,80.6,20.7,3.8,5.6,119.5,69.3,2.2,1.1,2.1,41.4,11.4,0.5,0.35,0.15,3002.2,5.9,1
38.8,75.2,26.6,3.0,5.8,109.7,55.6,1.8,1.8,2.6,32.8,8.8,0.2,0.25,0.25,3055.0,5.9,1
38.3,79.4,19.0,2.1,6.0,95.7,55.8,2.2,1.7,2.6,36.7,9.3,0.1,0.15,0.35,2740.4,6.3,1
39.1,88.2,25.1,3.7,4.1,90.6,66.2,2.0,1.5,2.1,35.1,8.1,0.3,0.35,0.35,3272.5,6.2,1
38.4,77.1,29.5,2.6,5.4,108.8,69.1,2.2,1.1,2.2,40.3,11.1,0.3,0.25,0.25,1235.4,6.0,1
38.3,73.0,26.6,3.1,4.5,84.2,66.2,2.1,1.6,2.1,38.8,8.8,0.2,0.25,0.35,1629.1,6.3,1
38.5,71.9,27.0,3.2,4.8,114.5,55.2,1.9,1.4,2.2,39.5,10.6,0.4,0.25,0.25,3190.8,6.3,1
39.2,78.6,20.4,2.0,5.0,96.3,60.4,1.9,1.3,2.7,32.3,12.0,0.4,0.35,0.35,3325.0,6.0,1
